ID;Name;Art;Angriff;Leben;Status;Beschreibung
0;Roboter;Unbekannt;2;4;Default;Wenn diese Kreatur offen aufgerufen wird, werden alle Menschen auf dem Spielfeld zerstoert und diese Karte erhï¿½lt fï¿½r jeden zerstï¿½rten Menschen einen Angriffspunkt
1;Hexe;Nachtgestalt;2;3;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offene Kreautur auf dem Board deines Gegners zurï¿½ck in seine Hand geben
2;Sensenmann;Nachtgestalt;1;1;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offene Kreatur deines Gegners zerstï¿½ren
3;Vampir;Nachtgestalt;3;2;Default;Wenn diese Kreatur angreift, erhï¿½lt Sie Lebenspunkt in hï¿½he seiner Angriffspunkte
4;Werwolf;Nachtgestalt;6;8;Default;Wenn diese Kreatur einen angriff durchfï¿½hrt, verliert Sie danach zwei Lebenspunkte
5;Harpyie;Nachtgestalt;4;4;Fluegel;Zum Preis von zwei Fluchpunkten, kannst du diese Kreatur von der Hand per Sonderruf aufrufen
6;Dämon;Nachtgestalt;2;6;Default;Wenn diese Kreatur offen aufgerufen wird, verlieren alle Menschen und Tiere 2 Angriffspunkte
7;Zombie;Nachtgestalt;2;2;Default;Wenn diese Kreatur zerstï¿½rt wird, kannst du Sie einmal vom Friedhof wieder aufrufen
8;Cerberus;Nachtgestalt;3;3;Default;Wenn wï¿½hrend diese Kreatur auf dem Board liegt, eine andere Kreatur zerstï¿½rt wird, erhï¿½lt diese Kreatur einen Lebens- und Angriffspunkt
9;Gefallener;Nachtgestalt;2;5;Default;Wenn diese Kreatur offen aufgerufen wird, werden alle deine Wunderpunkt zu Fluchpunkten
10;Magier;Nachtgestalt;1;1;Default;Du kannst zum Preis von einem Fluchpunkt  eine offene Kreautur auf dem Board deines Gegners zurï¿½ck in seine Hand geben
11;Gargoyle;Nachtgestalt;2;8;Default;kein Effekt
12;Gorgone;Nachtgestalt;3;5;Default;Nachdem diese Kreatur angegriffen wurde, kï¿½nnen die Kreaturen, die sich wï¿½hrend dem Angriff auf dem Board deines Gegners befinden in diesem Spielzug nicht mehr angreifen
13;Kappa;Nachtgestalt;4;4;Default;Einmal pro Spielzug kannst du  alle Kreaturen mit dem Status Feuer und Blitz auf deinem Board heilen
14;Aswang;Nachtgestalt;2;3;Default;Wenn diese Kreatur angreift, erhï¿½lt Sie nach dem Angriff 2 Angriffspunkte
15;Gespenst;Nachtgestalt;0;1;Default;Wenn diese Kreatur offen angegriffen wird, verliert Sie zum Preis von einem Fluchpunkt keine Lebenspunkte
16;Ghul;Nachtgestalt;4;3;Default;Wenn diese Kreatur eine Kreatur durch einen Angriff zerstï¿½rt, erhï¿½lst du einen Fluchpunkt
17;Finsternis;Nachtgestalt;2;5;Default;Kreaturen kï¿½nnen keine effekte mehr nutzen, so lange sich diese Kreatur auf dem Board befindet
18;Hydra;Nachtgestalt;2;7;Default;Wenn diese Kreatur angegriffen wird, verdoppeln sich ihre Angriffspunkte
19;Vodoo Priester;Nachtgestalt;3;3;Default;Du kannst  zum Preis von einem Fluchpunkt eine Kreatur auf dem Board deines Gegners wï¿½hlen, Sie verliert 2 Lebenspunkte
20;Höllenreiter;Nachtgestalt;4;3;Default;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du fï¿½r jede Nachtgestalt auf deinem Board und dem Board deines Gegners einen Fluchpunkt
21;Wolf #1;Tier;3;2;Default;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du einen Wolf #2 aus deiner Hand oder deinem Stapel zusï¿½tzlich auf dein Board
22;Wolf #2;Tier;2;3;Default;Wenn diese Kreatur offen aufgerufen wird, erhï¿½lst du einen Wolf #1 aus deiner Hand oder deinem Stapel zusï¿½tzlich auf dein Board
23;Schlange;Tier;1;4;Default;Wenn diese Kreatur angreift, erhï¿½lt die angegriffene Kreatur einen Giftstatus
24;Tiger;Tier;5;5;Default;kein Effekt
25;Elephant;Tier;4;8;Default;kein Effekt
26;Biene;Tier;3;1;Default;Du kannst diese Karte per Sonderruf von deiner Hand auf das Board aufrufen
27;Gottesanbeterin;Tier;2;2;Default;Wenn diese Kreatur eine andere Kreatur angreift kann Sie in diesem Spielzug einen zweiten angriff durchfï¿½hren
28;Chamäleon;Tier;2;2;Default;Einmal pro Runde kannst du alle Karten auf deinem Board verdecken und mischen
29;Ameise;Tier;3;3;Default;kein Effekt
30;Igel;Tier;2;6;Default;Wenn diese Kreatur angegriffen wird, verliert die angreifende Kreatur 2 Lebenspunkte
31;Vogel;Tier;2;2;Fluegel;Du kannst diese Karte per Sonderruf von deiner Hand auf das Board aufrufen
32;Kröte;Tier;1;1;Default;Wenn diese Kreatur durch Kampf zerstï¿½rt wird, wird der Angreifer ebenfalls zerstï¿½rt
33;Schmetterling;Tier;1;1;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine Karte ziehen. Wenn die neu gezogene Karte ein Fabelwesen ist, erhï¿½lst du zusï¿½tzlich einen Segenpunkt
34;Gorilla;Tier;4;4;Default;Wenn diese Kreatur eine andere Kreatur zerstoert, erhaelt sie 2 Angriffspunkte
35;Krabbe;Tier;2;3;Schild;kein Effekt
36;Adler;Tier;3;2;Fluegel;kein Effekt
37;Pfau;Tier;2;3;Default;So lange diese Kreatur offen auf dem Board liegt, kï¿½nnen Tiere auf dem Board deines Gegners nicht angreifen
38;Krokodil;Tier;5;3;Default;kein Effekt
39;Hirsch;Tier;4;3;Default;Zum Preis von einem Wunderpunkt, kannst du diese Kreatur von der Hand per Sonderruf aufrufen
40;Qualle;Tier;2;3;Default;Wenn diese Kreatur eine Kreatur deines Gegners angreift, erhaelt Sie den Status Blitz
41;Schildkröte;Tier;2;6;Schild;kein Effekt
42;Schnecke;Tier;1;1;Default;Wenn dein Gegner eine Kreatur aufruft, wï¿½hrend sich diese Kreatur auf deinem Spielfeld befindet, kann sie erst im nï¿½chsten Zug angreifen
43;Fisch;Tier;3;1;Default;Einmal pro Runde kannst du diese Kreatur verdecken
44;Giraffe;Tier;4;5;Default;kein Effekt
45;Oktopus;Tier;4;3;Default;Wenn diese Kreatur durch Kampf zerstört wird, wird eine zufällige Karte aus der Hand deine Gegners zerstört
46;Panda;Tier;4;4;Default;kein Effekt
47;Verfluchter;Nachtgestalt;3;3;Default;Wenn diese Kreatur vom Board zerstï¿½rt wird, verliert dein Gegner einen Segenpunkt und du erhï¿½lst einen Fluchpunkt
48;Sumpfgeist;Nachtgestalt;4;4;Default;kein Effekt
49;Löwe;Tier;5;6;Default;Wenn diese Kreatur angegriffen wird, bekommt dein Gegner die angreifende Kreatur nach dem Angriff auf die Hand zurï¿½ck, falls Sie sich noch auf dem Board befindet
50;Banshee;Nachtgestalt;2;2;Default;Zum Preis von drei Fluchpunkten, kannst du diese Kreatur vom Friedhof wieder aufrufen
51;Wendigo;Nachtgestalt;4;2;Default;Zum Preis von zwei Fluchpunkten, kannst du diese Kreatur von der Hand per Sonderruf aufrufen
52;Todesfee;Nachtgestalt;1;5;Default;Wenn wï¿½hrend diese Kreatur auf dem Board liegt, eine andere Kreatur zerstï¿½rt wird, erhï¿½lt du fï¿½r jede einen Fluchpunkt
53;Mimikrie;Nachtgestalt;1;1;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine offene Kreatur auf dem Board deines Gegners auswï¿½hlen, diese Kreatur erhï¿½lt die Lebenspunkte, Angriffspunkte und Art der ausgewï¿½hlten Kreatur
54;Hai;Tier;7;4;Default;kein Effekt
55;Taube;Tier;1;1;Fluegel;Wenn diese Kreatur durch einen Angriff zerstï¿½rt wird, muss dein Gegner seinen Zug beenden und du erhï¿½lst einen Segenpunkt
56;Ratte;Tier;2;4;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine Nachtgestalt von deiner Hand per Sonderruf aufrufen
57;Lamia;Nachtgestalt;5;5;Default;Wenn diese Kreatur angegriffen wird, erhï¿½lt die Angreifende Kreatur den Status Gift
58;Barghest;Nachtgestalt;4;4;Default;kein Effekt
59;Nix;Nachtgestalt;3;2;Default;So lange diese Kreatur offen auf dem Board liegt, kï¿½nnen Menschen auf dem Board deines Gegners nicht angreifen
60;Drache;Fabelwesen;6;6;Default;Du Kannst einmal pro Runde eine offene Krautur auf dem Board deines Gegners auswï¿½hlen, es erhï¿½lt den Status Feuer
61;Einhorn;Fabelwesen;2;5;Default;Wenn diese Kreatur offen aufgerufen wird, verdoppeln sich die Angriffspunkte aller offenen Menschen auf deinem Board
62;Fee;Fabelwesen;2;5;Default;Du kannst einmal pro Runde fï¿½r jede Kreatur auf deinem Board, einen Lebenspunkt erhalten
63;Djinn;Fabelwesen;4;4;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du eine Kreatur im Friedhof auswï¿½hlen und deiner Hand hinzufï¿½gen
64;Meerjungfrau;Fabelwesen;3;2;Default;Wenn diese Kreatur offen aufgerufen wird, kannst du die kontrolle ï¿½ber eine offenen Menschen auf dem Board deines Gegners ï¿½bernehmen
65;Phönix;Fabelwesen;3;2;Fluegel;Wenn diese Kreatur durch einen Angriff zerstï¿½rt wird, erhï¿½lst du Sie in die Hand zurï¿½ck und zusï¿½tzlich einen Segenpunkt
66;Kobold;Fabelwesen;1;1;Default;Du kannst diese Karte von deiner Hand, gegen eine zufï¿½llige Karte aus der Hand deines Gegners tauschen, dieser Effekt kann nur einmal aktiviert werden
67;Zyklop;Fabelwesen;8;5;Default;Wenn du ein Ziel fï¿½r einen Angriff mit dieser Karte auswï¿½hlst wird das Ziel verworfen und diese Karte wï¿½hlt ein zufï¿½lliges Ziel
